
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass.exe --long-address -x --intel-hex -o kernel.hex --list kernel.lst kernel.asm
; Tue Nov 05 20:32:18 2019

;Offset	;Hex		;Monitor	;Source
.190dd5	a0 04 00	ldy #$0004	                LDY #$0004
.190dd8	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; File Size High Short
.190dda	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL          ; Store in 32Bit Adder (A)
.190dde	a9 ff ff	lda #$ffff	                LDA #$FFFF                  ; Store -1 in Adder (B)
.190de1	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL
.190de5	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL
.190de9	18		clc		                CLC
.190dea	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.190dee	85 50		sta $50		                STA BMP_FILE_SIZE
.190df0	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.190df4	85 52		sta $52		                STA BMP_FILE_SIZE+2
.190df6	a0 12 00	ldy #$0012	                LDY #$0012
.190df9	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; The X SIze is 32bits in BMP, but 16bits will suffice
.190dfb	85 40		sta $40		                STA BMP_X_SIZE
.190dfd	a0 16 00	ldy #$0016	                LDY #$0016
.190e00	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; The X SIze is 32bits in BMP, but 16bits will suffice
.190e02	85 42		sta $42		                STA BMP_Y_SIZE
.190e04	a0 2e 00	ldy #$002e	                LDY #$002E
.190e07	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; The X SIze is 32bits in BMP, but 16bits will suffice
.190e09	0a		asl a		                ASL A; Multiply by 2
.190e0a	0a		asl a		                ASL A; Multiply by 2
.190e0b	85 4c		sta $4c		                STA BMP_COLOR_PALET         ;
.190e0d	e0 00 00	cpx #$0000	                CPX #$0000
.190e10	d0 05		bne $190e17	                BNE BMP_LUT1_PICK
.190e12	20 d8 0e	jsr $190ed8	                JSR BMP_PARSER_UPDATE_LUT0   ; Go Upload the LUT0
.190e15	80 08		bra $190e1f	                BRA DONE_TRANSFER_LUT;
.190e17					  BMP_LUT1_PICK
.190e17	e0 01 00	cpx #$0001	                CPX #$0001
.190e1a	d0 03		bne $190e1f	                BNE BMP_LUT2_PICK
.190e1c	20 08 0f	jsr $190f08	                JSR BMP_PARSER_UPDATE_LUT1   ; Go Upload the LUT1
.190e1f					  BMP_LUT2_PICK
.190e1f					  DONE_TRANSFER_LUT
.190e1f	a5 56		lda $56		                LDA BMP_POSITION_Y
.190e21	8f 00 01 00	sta $000100	                STA @lM0_OPERAND_A
.190e25	a5 4e		lda $4e		                LDA SCRN_X_STRIDE
.190e27	8f 02 01 00	sta $000102	                STA @lM0_OPERAND_B
.190e2b	af 04 01 00	lda $000104	                LDA @lM0_RESULT
.190e2f	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL          ; Store in 32Bit Adder (A)
.190e33	af 06 01 00	lda $000106	                LDA @lM0_RESULT+2
.190e37	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL          ; Store in 32Bit Adder (A)
.190e3b	a5 54		lda $54		                LDA BMP_POSITION_X
.190e3d	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL          ; Put the X Position Adder (B)
.190e41	a9 00 00	lda #$0000	                LDA #$0000
.190e44	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL
.190e48	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL          ; Put the Results in TEMP
.190e4c	85 f0		sta $f0		                STA USER_TEMP
.190e4e	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL          ; Put the Results in TEMP
.190e52	85 f2		sta $f2		                STA USER_TEMP+2
.190e54	a5 48		lda $48		                LDA BMP_PRSE_DST_PTR
.190e56	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL          ; Store in 32Bit Adder (A)
.190e5a	a5 4a		lda $4a		                LDA BMP_PRSE_DST_PTR+2
.190e5c	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL          ; Store in 32Bit Adder (A)
.190e60	a5 f0		lda $f0		                LDA USER_TEMP
.190e62	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL          ; Store in 32Bit Adder (B)
.190e66	a5 f2		lda $f2		                LDA USER_TEMP+2
.190e68	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL          ; Store in 32Bit Adder (B)
.190e6c	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL          ; Put the Results in BMP_PRSE_DST_PTR
.190e70	85 48		sta $48		                STA BMP_PRSE_DST_PTR
.190e72	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL          ; Put the Results in BMP_PRSE_DST_PTR
.190e76	85 4a		sta $4a		                STA BMP_PRSE_DST_PTR+2
.190e78	a5 44		lda $44		                LDA BMP_PRSE_SRC_PTR        ; Right now it is set @ $020000 (128K)
.190e7a	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL
.190e7e	a5 46		lda $46		                LDA BMP_PRSE_SRC_PTR+2        ; Right now it is set @ $020000 (128K)
.190e80	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL
.190e84	a5 50		lda $50		                LDA BMP_FILE_SIZE
.190e86	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL
.190e8a	a5 52		lda $52		                LDA BMP_FILE_SIZE+2
.190e8c	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL
.190e90	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.190e94	85 44		sta $44		                STA BMP_PRSE_SRC_PTR
.190e96	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.190e9a	85 46		sta $46		                STA BMP_PRSE_SRC_PTR+2
.190e9c	a5 44		lda $44		                LDA BMP_PRSE_SRC_PTR        ; Right now it is set @ $020000 (128K) + File Size
.190e9e	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL
.190ea2	a5 46		lda $46		                LDA BMP_PRSE_SRC_PTR+2      ; Right now it is set @ $020000 (128K)
.190ea4	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL
.190ea8	18		clc		                CLC
.190ea9	a5 40		lda $40		                LDA BMP_X_SIZE              ; Load The Size in X of the image and Make it negative
.190eab	49 ff ff	eor #$ffff	                EOR #$FFFF                  ; Inverse all bit
.190eae	69 01 00	adc #$0001	                ADC #$0001                  ; Add 0 ()
.190eb1	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL          ; Store the Results in reg B of ADDER32
.190eb5	a9 ff ff	lda #$ffff	                LDA #$FFFF
.190eb8	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL          ; Store in the Reminder of the 32Bits B Register
.190ebc	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.190ec0	85 44		sta $44		                STA BMP_PRSE_SRC_PTR
.190ec2	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.190ec6	85 46		sta $46		                STA BMP_PRSE_SRC_PTR+2
.190ec8	20 38 0f	jsr $190f38	                JSR BMP_PARSER_DMA_SHIT_OUT  ; We are going to start with the slow method
.190ecb	a2 9f 14	ldx #$149f	                LDX #<>bmp_parser_msg0
.190ece	80 03		bra $190ed3	                BRA BMP_PARSER_END_NO_ERROR
.190ed0					BMP_PARSER_END_WITH_ERROR
.190ed0	a2 8b 14	ldx #$148b	                LDX #<>bmp_parser_err0
.190ed3					BMP_PARSER_END_NO_ERROR
.190ed3	22 7a 05 19	jsl $19057a	                JSL IPRINT       ; print the first line
.190ed7	6b		rtl		                RTL
.190ed8					BMP_PARSER_UPDATE_LUT0
.190ed8	38		sec		                SEC
.190ed9	a0 7a 00	ldy #$007a	                LDY #$007A
.190edc	a2 00 00	ldx #$0000	                LDX #$0000
.190edf	e2 20		sep #$20	                SEP #$20        ; set A short
.190ee1					BMP_PARSER_UPDATE_LOOP
.190ee1	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; First Pixel is Red
.190ee3	9f 00 20 af	sta $af2000,x	                STA @lGRPH_LUT0_PTR+0, X      ; The look-up Table point to a pixel Blue
.190ee7	c8		iny		                INY
.190ee8	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Second Pixel is Green
.190eea	9f 01 20 af	sta $af2001,x	                STA @lGRPH_LUT0_PTR+1, X      ; The look-up Table point to a pixel Blue
.190eee	c8		iny		                INY
.190eef	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Third Pixel is Blue
.190ef1	9f 02 20 af	sta $af2002,x	                STA @lGRPH_LUT0_PTR+2, X      ; The look-up Table point to a pixel Blue
.190ef5	c8		iny		                INY
.190ef6	a9 80		lda #$80	                LDA #$80
.190ef8	9f 03 20 af	sta $af2003,x	                STA @lGRPH_LUT0_PTR+3, X      ; The look-up Table point to a pixel Blue
.190efc	c8		iny		                INY ; For the Alpha Value, nobody cares
.190efd	e8		inx		                INX
.190efe	e8		inx		                INX
.190eff	e8		inx		                INX
.190f00	e8		inx		                INX
.190f01	e4 4c		cpx $4c		                CPX BMP_COLOR_PALET         ; Apparently sometime there is less than 256 Values in the lookup
.190f03	d0 dc		bne $190ee1	                BNE BMP_PARSER_UPDATE_LOOP
.190f05	c2 20		rep #$20	                REP #$20        ; set A long
.190f07	60		rts		                RTS
.190f08					BMP_PARSER_UPDATE_LUT1
.190f08	38		sec		                SEC
.190f09	a0 36 00	ldy #$0036	                LDY #$0036
.190f0c	a2 00 00	ldx #$0000	                LDX #$0000
.190f0f	e2 20		sep #$20	                SEP #$20        ; set A short
.190f11					PALETTE_LUT1_LOOP
.190f11	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; First Pixel is Red
.190f13	9f 00 24 af	sta $af2400,x	                STA @lGRPH_LUT1_PTR+0, X      ; The look-up Table point to a pixel Blue
.190f17	c8		iny		                INY
.190f18	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Second Pixel is Green
.190f1a	9f 01 24 af	sta $af2401,x	                STA @lGRPH_LUT1_PTR+1, X      ; The look-up Table point to a pixel Blue
.190f1e	c8		iny		                INY
.190f1f	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Third Pixel is Blue
.190f21	9f 02 24 af	sta $af2402,x	                STA @lGRPH_LUT1_PTR+2, X      ; The look-up Table point to a pixel Blue
.190f25	c8		iny		                INY
.190f26	a9 80		lda #$80	                LDA #$80
.190f28	9f 03 24 af	sta $af2403,x	                STA @lGRPH_LUT1_PTR+3, X      ; The look-up Table point to a pixel Blue
.190f2c	c8		iny		                INY ; For the Alpha Value, nobody cares
.190f2d	e8		inx		                INX
.190f2e	e8		inx		                INX
.190f2f	e8		inx		                INX
.190f30	e8		inx		                INX
.190f31	e4 4c		cpx $4c		                CPX BMP_COLOR_PALET         ; Apparently sometime there is less than 256 Values in the lookup
.190f33	d0 dc		bne $190f11	                BNE PALETTE_LUT1_LOOP
.190f35	c2 20		rep #$20	                REP #$20        ; set A long
.190f37	60		rts		                RTS
.190f38					BMP_PARSER_DMA_SHIT_OUT
.190f38	a2 00 00	ldx #$0000	                LDX #$0000
.190f3b					BMP_PARSER_LOOPY
.190f3b	a0 00 00	ldy #$0000	                LDY #$0000
.190f3e	e2 20		sep #$20	                SEP #$20        ; set A short
.190f40					BMP_PARSER_LOOPX
.190f40	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Load First Pixel Y (will be linear)
.190f42	97 48		sta [$48],y	                STA [BMP_PRSE_DST_PTR],Y    ; This is where the Pixel Go, Video Memory
.190f44	c8		iny		                INY
.190f45	c4 40		cpy $40		                CPY BMP_X_SIZE              ; Transfer the First line
.190f47	d0 f7		bne $190f40	                BNE BMP_PARSER_LOOPX
.190f49	20 55 0f	jsr $190f55	                JSR BMP_PARSER_COMPUTE_Y_SRC
.190f4c	20 70 0f	jsr $190f70	                JSR BMP_PARSER_COMPUTE_Y_DST
.190f4f	e8		inx		                INX
.190f50	e4 42		cpx $42		                CPX BMP_Y_SIZE
.190f52	d0 e7		bne $190f3b	                BNE BMP_PARSER_LOOPY
.190f54	60		rts		                RTS
.190f55					BMP_PARSER_COMPUTE_Y_SRC
.190f55	c2 20		rep #$20	                REP #$20        ; set A long
.190f57	a5 44		lda $44		                LDA BMP_PRSE_SRC_PTR        ; Right now it is set @ $020000 (128K) + File Size
.190f59	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL
.190f5d	a5 46		lda $46		                LDA BMP_PRSE_SRC_PTR+2      ; Right now it is set @ $020000 (128K)
.190f5f	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL
.190f63	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.190f67	85 44		sta $44		                STA BMP_PRSE_SRC_PTR
.190f69	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.190f6d	85 46		sta $46		                STA BMP_PRSE_SRC_PTR+2
.190f6f	60		rts		                RTS
.190f70					BMP_PARSER_COMPUTE_Y_DST
.190f70	c2 20		rep #$20	                REP #$20        ; set A long
.190f72	18		clc		                CLC
.190f73	a5 48		lda $48		                LDA BMP_PRSE_DST_PTR
.190f75	65 4e		adc $4e		                ADC SCRN_X_STRIDE        ; In Normal Circumstances, it is 640
.190f77	85 48		sta $48		                STA BMP_PRSE_DST_PTR
.190f79	a5 4a		lda $4a		                LDA BMP_PRSE_DST_PTR+2
.190f7b	69 00 00	adc #$0000	                ADC #$0000
.190f7e	85 4a		sta $4a		                STA BMP_PRSE_DST_PTR+2
.190f80	60		rts		                RTS
.190f81	00		brk #		IRESTORE        BRK ; Warm boot routine
.190f82	00		brk #		ISCINIT         BRK ;
.190f83	00		brk #		IIOINIT         BRK ;
.190f84	00		brk #		IPUTBLOCK       BRK ; Ouput a binary block to the currently selected channel
.190f85	00		brk #		ISETLFS         BRK ; Obsolete (done in OPEN)
.190f86	00		brk #		ISETNAM         BRK ; Obsolete (done in OPEN)
.190f87	00		brk #		IOPEN           BRK ; Open a channel for reading and/or writing. Use SETLFS and SETNAM to set the channels and filename first.
.190f88	00		brk #		ICLOSE          BRK ; Close a channel
.190f89	00		brk #		ISETIN          BRK ; Set the current input channel
.190f8a	00		brk #		ISETOUT         BRK ; Set the current output channel
.190f8b	00		brk #		IGETB           BRK ; Get a byte from input channel. Return 0 if no input. Carry is set if no input.
.190f8c	00		brk #		IGETBLOCK       BRK ; Get a X byes from input channel. If Carry is set, wait. If Carry is clear, do not wait.
.190f8d	00		brk #		IGETCH          BRK ; Get a character from the input channel. A=0 and Carry=1 if no data is wating
.190f8e	00		brk #		IGETS           BRK ; Get a string from the input channel. NULL terminates
.190f8f	00		brk #		IGETLINE        BRK ; Get a line of text from input channel. CR or NULL terminates.
.190f90	00		brk #		IGETFIELD       BRK ; Get a field from the input channel. Value in A, CR, or NULL terminates
.190f91	00		brk #		ITRIM           BRK ; Removes spaces at beginning and end of string.
.190f92	00		brk #		IPRINTC         BRK ; Print character to screen. Handles terminal commands
.190f93	00		brk #		IPRINTS         BRK ; Print string to screen. Handles terminal commands
.190f94	00		brk #		IPRINTF         BRK ; Print a float value
.190f95	00		brk #		IPRINTI         BRK ; Prints integer value in TEMP
.190f96	00		brk #		IPRINTAI        BRK ; Prints integer value in A
.190f97	00		brk #		IPRINTAH        BRK ; Prints hex value in A. Printed value is 2 wide if M flag is 1, 4 wide if M=0
.190f98	00		brk #		IPUSHKEY        BRK ;
.190f99	00		brk #		IPUSHKEYS       BRK ;
.190f9a	00		brk #		ICSRLEFT        BRK ;
.190f9b	00		brk #		ICSRHOME        BRK ;
.190f9c	00		brk #		ISCRREADLINE    BRK ; Loads the MCMDADDR/BCMDADDR variable with the address of the current line on the screen. This is called when the RETURN key is pressed and is the first step in processing an immediate mode command.
.190f9d	00		brk #		ISCRGETWORD     BRK ; Read a current word on the screen. A word ends with a space, punctuation (except _), or any control character (value < 32). Loads the address into CMPTEXT_VAL and length into CMPTEXT_LEN variables.
.190f9e					KERNEL_DATA
>190f9e	20 20 20 20 0b 0c 0b 0c		greet_msg       .text $20, $20, $20, $20, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, "C256 FOENIX DEVELOPMENT SYSTEM",$0D
>190fa6	0b 0c 0b 0c 0b 0c 43 32 35 36 20 46 4f 45 4e 49
>190fb6	58 20 44 45 56 45 4c 4f 50 4d 45 4e 54 20 53 59
>190fc6	53 54 45 4d 0d
>190fcb	20 20 20 0b 0c 0b 0c 0b		                .text $20, $20, $20, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $20, "May the Power of the 65C816 Bring You Joy!",$0D
>190fd3	0c 0b 0c 0b 0c 20 4d 61 79 20 74 68 65 20 50 6f
>190fe3	77 65 72 20 6f 66 20 74 68 65 20 36 35 43 38 31
>190ff3	36 20 42 72 69 6e 67 20 59 6f 75 20 4a 6f 79 21
>191003	0d
>191004	20 20 0b 0c 0b 0c 0b 0c		                .text $20, $20, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $20, $20, "System Designed by: Stefany Allaire",$0D
>19100c	0b 0c 0b 0c 20 20 53 79 73 74 65 6d 20 44 65 73
>19101c	69 67 6e 65 64 20 62 79 3a 20 53 74 65 66 61 6e
>19102c	79 20 41 6c 6c 61 69 72 65 0d
>191036	20 0b 0c 0b 0c 0b 0c 0b		                .text $20, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $20, $20, $20, "www.c256foenix.com",$0D
>19103e	0c 0b 0c 20 20 20 77 77 77 2e 63 32 35 36 66 6f
>19104e	65 6e 69 78 2e 63 6f 6d 0d
>191057	0b 0c 0b 0c 0b 0c 0b 0c		                .text $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $20, $20, $20, $20, "2048KB CODE RAM  4096K VIDEO MEM",$0D, $00
>19105f	0b 0c 20 20 20 20 32 30 34 38 4b 42 20 43 4f 44
>19106f	45 20 52 41 4d 20 20 34 30 39 36 4b 20 56 49 44
>19107f	45 4f 20 4d 45 4d 0d 00
.191087					old_pc_style_stat
>191087	d6 c4 c4 c4 c4 c4 c4 c4		                .text $D6, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C2
>19108f	c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
>19109f	c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c2
>1910ab	c4 c4 c4 c4 c4 c4 c4 c4		                .text      $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $B7, $0D
>1910b3	c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
>1910c3	c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 b7 0d
>1910cf	ba 20 4d 61 69 6e 20 50		                .text $BA, " Main Processor     : 65C816      ",$B3," Base Memory Size     : 2048K     ",$BA, $0D
>1910d7	72 6f 63 65 73 73 6f 72 20 20 20 20 20 3a 20 36
>1910e7	35 43 38 31 36 20 20 20 20 20 20 b3 20 42 61 73
>1910f7	65 20 4d 65 6d 6f 72 79 20 53 69 7a 65 20 20 20
>191107	20 20 3a 20 32 30 34 38 4b 20 20 20 20 20 ba 0d
>191117	ba 20 4e 75 6d 65 72 69		                .text $BA, " Numeric Processor  : CFP9518     ",$B3," Video Memory Size    : 4096K     ",$BA, $0D
>19111f	63 20 50 72 6f 63 65 73 73 6f 72 20 20 3a 20 43
>19112f	46 50 39 35 31 38 20 20 20 20 20 b3 20 56 69 64
>19113f	65 6f 20 4d 65 6d 6f 72 79 20 53 69 7a 65 20 20
>19114f	20 20 3a 20 34 30 39 36 4b 20 20 20 20 20 ba 0d
>19115f	ba 20 46 6c 6f 70 70 79		                .text $BA, " Floppy Driver A:   : Yes         ",$B3," Hard Disk C: Type    : None      ",$BA, $0D
>191167	20 44 72 69 76 65 72 20 41 3a 20 20 20 3a 20 59
>191177	65 73 20 20 20 20 20 20 20 20 20 b3 20 48 61 72
>191187	64 20 44 69 73 6b 20 43 3a 20 54 79 70 65 20 20
>191197	20 20 3a 20 4e 6f 6e 65 20 20 20 20 20 20 ba 0d
>1911a7	ba 20 53 44 43 61 72 64		                .text $BA, " SDCard Card Reader : Yes         ",$B3," Serial Port(s)       : $AF:13F8, ",$BA, $0D
>1911af	20 43 61 72 64 20 52 65 61 64 65 72 20 3a 20 59
>1911bf	65 73 20 20 20 20 20 20 20 20 20 b3 20 53 65 72
>1911cf	69 61 6c 20 50 6f 72 74 28 73 29 20 20 20 20 20
>1911df	20 20 3a 20 24 41 46 3a 31 33 46 38 2c 20 ba 0d
>1911ef	ba 20 44 69 73 70 6c 61		                .text $BA, " Display Type       : VGA         ",$B3,"                        $AF:12F8  ",$BA, $0D
>1911f7	79 20 54 79 70 65 20 20 20 20 20 20 20 3a 20 56
>191207	47 41 20 20 20 20 20 20 20 20 20 b3 20 20 20 20
>191217	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
>191227	20 20 20 20 24 41 46 3a 31 32 46 38 20 20 ba 0d
>191237	ba 20 46 6f 65 6e 69 78		                .text $BA, " Foenix Kernel Date : 052319      ",$B3," Parallel Ports(s)    : $AF:1378  ",$BA, $0D
>19123f	20 4b 65 72 6e 65 6c 20 44 61 74 65 20 3a 20 30
>19124f	35 32 33 31 39 20 20 20 20 20 20 b3 20 50 61 72
>19125f	61 6c 6c 65 6c 20 50 6f 72 74 73 28 73 29 20 20
>19126f	20 20 3a 20 24 41 46 3a 31 33 37 38 20 20 ba 0d
>19127f	ba 20 4b 65 79 62 6f 61		                .text $BA, " Keyboard Type      : PS2         ",$B3," Sound Chip Installed : OPL2(2)   ",$BA, $0D
>191287	72 64 20 54 79 70 65 20 20 20 20 20 20 3a 20 50
>191297	53 32 20 20 20 20 20 20 20 20 20 b3 20 53 6f 75
>1912a7	6e 64 20 43 68 69 70 20 49 6e 73 74 61 6c 6c 65
>1912b7	64 20 3a 20 4f 50 4c 32 28 32 29 20 20 20 ba 0d
>1912c7	d3 c4 c4 c4 c4 c4 c4 c4		                .text $D3, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C1
>1912cf	c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
>1912df	c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c1
>1912eb	c4 c4 c4 c4 c4 c4 c4 c4		                .text      $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $C4, $BD, $00
>1912f3	c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
>191303	c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 bd 00
>19130f	1d 1d 1d 1d 1d 1d 8d 8d		greet_clr_line1 .text $1D, $1D, $1D, $1D, $1D, $1D, $8D, $8D, $4D, $4D, $2D, $2D, $5D, $5D
>191317	4d 4d 2d 2d 5d 5d
>19131d	1d 1d 1d 1d 1d 8d 8d 4d		greet_clr_line2 .text $1D, $1D, $1D, $1D, $1D, $8D, $8D, $4D, $4D, $2D, $2D, $5D, $5D, $5D
>191325	4d 2d 2d 5d 5d 5d
>19132b	1d 1d 1d 1d 8d 8d 4d 4d		greet_clr_line3 .text $1D, $1D, $1D, $1D, $8D, $8D, $4D, $4D, $2D, $2D, $5D, $5D, $5D, $5D
>191333	2d 2d 5d 5d 5d 5d
>191339	1d 1d 1d 8d 8d 4d 4d 2d		greet_clr_line4 .text $1D, $1D, $1D, $8D, $8D, $4D, $4D, $2D, $2D, $5D, $5D, $5D, $5D, $5D
>191341	2d 5d 5d 5d 5d 5d
>191347	1d 1d 8d 8d 4d 4d 2d 2d		greet_clr_line5 .text $1D, $1D, $8D, $8D, $4D, $4D, $2D, $2D, $5D, $5D, $5D, $5D, $5D, $5D
>19134f	5d 5d 5d 5d 5d 5d
>191355	00 00 00 ff			fg_color_lut	  .text $00, $00, $00, $FF
>191359	00 00 80 ff			                .text $00, $00, $80, $FF
>19135d	00 80 00 ff			                .text $00, $80, $00, $FF
>191361	80 00 00 ff			                .text $80, $00, $00, $FF
>191365	00 80 80 ff			                .text $00, $80, $80, $FF
>191369	80 80 00 ff			                .text $80, $80, $00, $FF
>19136d	80 00 80 ff			                .text $80, $00, $80, $FF
>191371	80 80 80 ff			                .text $80, $80, $80, $FF
>191375	00 45 ff ff			                .text $00, $45, $FF, $FF
>191379	13 45 8b ff			                .text $13, $45, $8B, $FF
>19137d	00 00 20 ff			                .text $00, $00, $20, $FF
>191381	00 20 00 ff			                .text $00, $20, $00, $FF
>191385	20 00 00 ff			                .text $20, $00, $00, $FF
>191389	20 20 20 ff			                .text $20, $20, $20, $FF
>19138d	40 40 40 ff			                .text $40, $40, $40, $FF
>191391	ff ff ff ff			                .text $FF, $FF, $FF, $FF
>191395	00 00 00 ff			bg_color_lut	  .text $00, $00, $00, $FF
>191399	00 00 80 ff			                .text $00, $00, $80, $FF
>19139d	00 80 00 ff			                .text $00, $80, $00, $FF
>1913a1	80 00 00 ff			                .text $80, $00, $00, $FF
>1913a5	00 20 20 ff			                .text $00, $20, $20, $FF
>1913a9	20 20 00 ff			                .text $20, $20, $00, $FF
>1913ad	20 00 20 ff			                .text $20, $00, $20, $FF
>1913b1	20 20 20 ff			                .text $20, $20, $20, $FF
>1913b5	1e 69 d2 ff			                .text $1E, $69, $D2, $FF
>1913b9	13 45 8b ff			                .text $13, $45, $8B, $FF
>1913bd	00 00 20 ff			                .text $00, $00, $20, $FF
>1913c1	00 20 00 ff			                .text $00, $20, $00, $FF
>1913c5	40 00 00 ff			                .text $40, $00, $00, $FF
>1913c9	10 10 10 ff			                .text $10, $10, $10, $FF
>1913cd	40 40 40 ff			                .text $40, $40, $40, $FF
>1913d1	ff ff ff ff			                .text $FF, $FF, $FF, $FF
>1913d5	43 6d 64 20 30 78 41 41		pass_tst0xAAmsg .text "Cmd 0xAA Test passed...", $0D, $00
>1913dd	20 54 65 73 74 20 70 61 73 73 65 64 2e 2e 2e 0d
>1913ed	00
>1913ee	43 6d 64 20 30 78 41 42		pass_tst0xABmsg .text "Cmd 0xAB Test passed...", $0D, $00
>1913f6	20 54 65 73 74 20 70 61 73 73 65 64 2e 2e 2e 0d
>191406	00
>191407	43 6d 64 20 30 78 36 30		pass_cmd0x60msg .text "Cmd 0x60 Executed.", $0D, $00
>19140f	20 45 78 65 63 75 74 65 64 2e 0d 00
>19141b	43 6d 64 20 30 78 46 46		pass_cmd0xFFmsg .text "Cmd 0xFF (Reset) Done.", $0D, $00
>191423	20 28 52 65 73 65 74 29 20 44 6f 6e 65 2e 0d 00
>191433	43 6d 64 20 30 78 45 45		pass_cmd0xEEmsg .text "Cmd 0xEE Echo Test passed...", $0D, $00
>19143b	20 45 63 68 6f 20 54 65 73 74 20 70 61 73 73 65
